part_id,name,part_number,description,supplier_id,category,unit_price,currency,weight,dimensions,color,material,stock_quantity,reorder_level,lead_time_days,status,notes
1,Part-1,ac658afe-787f-49e3-9fcb-9a158d63c808,Prepare school probably happen wind measure prevent.,9,Charger,961.35,EUR,28.79,19x27x11 cm,Blue,Steel,76,14,30,Discontinued,Community major man response enough whether son.
2,Part-2,ab247cd5-6929-4d81-942d-0cf451b524fc,Take skill its imagine.,5,Charger,263.26,USD,31.16,21x11x48 cm,Blue,Steel,58,81,11,Active,Buy knowledge child generation charge glass able.
3,Part-3,9518fead-e27c-496d-9145-9aaed55c8124,Ground either environment.,10,Controller,152.73,EUR,40.15,16x37x48 cm,Red,Steel,638,68,8,Active,Indicate either support despite network everyone.
4,Part-4,a6255da9-9794-45af-82e1-a559d213a730,Nearly must federal particularly believe because.,6,Transmission,125.01,USD,41.34,23x28x46 cm,Green,Carbon Fiber,274,64,19,Discontinued,Dark perhaps probably happen environmental scene three.
5,Part-5,4084577a-d478-449d-9cd6-185df4d4847f,Beyond table join behavior natural.,6,Cooling System,315.07,USD,41.48,12x31x10 cm,Silver,Aluminum,253,43,19,Discontinued,Decade assume study official think response third.
6,Part-6,63925fd2-d457-4772-a3a4-4df39f9da1aa,Evening dark prevent decade science.,2,Charger,703.42,EUR,42.23,6x17x8 cm,Blue,Steel,664,40,16,Discontinued,Customer modern music someone consider stop exist.
7,Part-7,bd1ce2da-e18b-4c30-a287-5c5c7d500fba,Almost guy Mr which pull from.,5,Motor,673.57,USD,15.07,35x44x33 cm,Blue,Aluminum,715,65,20,Active,Morning share itself decade white another I.
8,Part-8,9a14b300-8c73-492a-ba20-bd7610c40f4c,System law safe spend step fact again front.,1,Motor,594.05,USD,44.85,23x7x14 cm,Red,Steel,352,14,10,Active,Under water show what speech build tonight.
9,Part-9,1b70d1f2-c78c-4489-b440-a01e9456fc87,Top require five particularly soon cold culture word.,7,Motor,105.61,USD,42.45,44x30x31 cm,Red,Steel,527,50,20,Active,Today southern name international south stand fire.
10,Part-10,847eb0df-c867-4f4e-8510-797e5fee3c32,Another view civil ever international list.,2,Charger,645.31,USD,30.8,32x25x50 cm,Blue,Plastic,251,13,20,Active,Involve budget process who light other relate pull.
11,Part-11,e529e99b-3be4-4f2a-878a-5716432992a6,Yourself party not step nature high six.,4,Transmission,921.23,EUR,49.49,32x22x47 cm,Black,Plastic,380,54,6,Active,Much take customer too then nothing win.
